test01:  /async?query=select ra,dec,pl_name from ps where ra < 4.05&format=csv
test02:   /sync?query=select ra,dec,pl_name from ps where ra < 4.1&format=csv
test03:  /async?query=select ra,dec,pl_name from ps where ra < 4.2&format=csv
test04:   /sync?query=select ra,dec,pl_name from ps where ra < 4.35&format=csv
test05:  /async?query=select ra,dec,pl_name from ps where ra < 4.45&format=csv
test06:   /sync?query=select ra,dec,pl_name from ps where ra < 4.5&format=csv
test07:  /async?query=select ra,dec,pl_name from ps where ra < 4.6&format=csv
test08:   /sync?query=select ra,dec,pl_name from ps where ra < 4.7&format=csv
test09:  /async?query=select ra,dec,pl_name from ps where ra < 4.85&format=csv
test10:   /sync?query=select ra,dec,pl_name from ps where ra < 4.9&format=csv
